2: "A small desk built\n"
3: "for one.");
6: "A small desk built in\n"
7: "the shape of a POKé\n"
8: "BALL.");
11: "A large desk made\n"
12: "of steel. Put some\n"
13: "decorations on it.");
16: "A large desk made\n"
17: "of wood. Put some\n"
18: "decorations on it.");
21: "A large desk made\n"
22: "of leaves. Put some\n"
23: "decorations on it.");
26: "A huge desk made\n"
27: "of glass. Holds lots\n"
28: "of decorations.");
31: "A huge desk made\n"
32: "of brick. Holds lots\n"
33: "of decorations.");
36: "A huge desk made\n"
37: "of logs. Put lots of\n"
38: "decorations on it.");
41: "A huge desk made\n"
42: "of rocks. Holds\n"
43: "many decorations.");
46: "A small chair made\n"
47: "for one.");
50: "A small chair built\n"
51: "in the shape of a\n"
52: "POKé BALL.");
55: "A small chair made\n"
56: "of steel.");
59: "A small chair made\n"
60: "of glass.");
63: "A small chair made\n"
64: "of leaves.");
67: "A small chair made\n"
68: "of wood.");
71: "A small chair made\n"
72: "of brick.");
75: "A small chair made\n"
76: "of logs.");
79: "A small chair made\n"
80: "of rock.");
83: "A vivid red potted\n"
84: "plant.");
87: "A flowering tropical\n"
88: "plant in a pot.");
91: "A pot of cute\n"
92: "flowers.");
95: "A large pot with\n"
96: "many colorful\n"
97: "flowers.");
100: "A large, umbrella-\n"
101: "shaped plant in a\n"
102: "big pot.");
105: "A large, impressive\n"
106: "plant in a big pot.");
109: "A red-colored brick.\n"
110: "Decorations can be\n"
111: "placed on top.");
114: "A yellow-colored\n"
115: "brick. Put some\n"
116: "decorations on top.");
119: "A blue-colored\n"
120: "brick. Put some\n"
121: "decorations on top.");
124: "A red balloon filled\n"
125: "with water. Bursts\n"
126: "if stepped on.");
129: "A blue balloon filled\n"
130: "with water. Bursts\n"
131: "if stepped on.");
134: "A yellow balloon\n"
135: "filled with water.\n"
136: "Pops if stepped on.");
139: "A large red tent.\n"
140: "You can hide inside\n"
141: "it.");
144: "A large blue tent.\n"
145: "You can hide inside\n"
146: "it.");
149: "Place over a hole to\n"
150: "cross to the other\n"
151: "side.");
154: "Use to slide down\n"
155: "from the platform.");
158: "A small fence that\n"
159: "blocks passage.");
162: "A small fence that\n"
163: "blocks passage.");
166: "An old large tire.\n"
167: "Decorations can be\n"
168: "placed on top.");
171: "A large pedestal\n"
172: "with steps.");
175: "A large ball of mud.\n"
176: "Crumbles if stepped\n"
177: "on.");
