2: "?????");
6: "The best BALL that\n"
7: "catches a POKéMON\n"
8: "without fail.");
11: "A better BALL with\n"
12: "a higher catch rate\n"
13: "than a GREAT BALL.");
16: "A good BALL with a\n"
17: "higher catch rate\n"
18: "than a POKé BALL.");
21: "A tool used for\n"
22: "catching wild\n"
23: "POKéMON.");
26: "A special BALL that\n"
27: "is used only in the\n"
28: "SAFARI ZONE.");
31: "A BALL that works\n"
32: "well on WATER- and\n"
33: "BUG-type POKéMON.");
36: "A BALL that works\n"
37: "better on POKéMON\n"
38: "on the ocean floor.");
41: "A BALL that works\n"
42: "better on weaker\n"
43: "POKéMON.");
46: "A BALL that works\n"
47: "better on POKéMON\n"
48: "caught before.");
51: "A BALL that gains\n"
52: "power in battles\n"
53: "taking many turns.");
56: "A cozy BALL that\n"
57: "makes POKéMON\n"
58: "more friendly.");
61: "A rare BALL made\n"
62: "in commemoration\n"
63: "of some event.");
67: "Restores the HP of\n"
68: "a POKéMON by\n"
69: "20 points.");
72: "Heals a poisoned\n"
73: "POKéMON.");
76: "Heals POKéMON\n"
77: "of a burn.");
80: "Defrosts a frozen\n"
81: "POKéMON.");
84: "Awakens a sleeping\n"
85: "POKéMON.");
88: "Heals a paralyzed\n"
89: "POKéMON.");
92: "Fully restores the\n"
93: "HP and status of a\n"
94: "POKéMON.");
97: "Fully restores the\n"
98: "HP of a POKéMON.");
101: "Restores the HP of\n"
102: "a POKéMON by\n"
103: "200 points.");
106: "Restores the HP of\n"
107: "a POKéMON by\n"
108: "50 points.");
111: "Heals all the\n"
112: "status problems of\n"
113: "one POKéMON.");
116: "Revives a fainted\n"
117: "POKéMON with half\n"
118: "its HP.");
121: "Revives a fainted\n"
122: "POKéMON with all\n"
123: "its HP.");
126: "A mineral water\n"
127: "that restores HP\n"
128: "by 50 points.");
131: "A fizzy soda drink\n"
132: "that restores HP\n"
133: "by 60 points.");
136: "A very sweet drink\n"
137: "that restores HP\n"
138: "by 80 points.");
141: "A nutritious milk\n"
142: "that restores HP\n"
143: "by 100 points.");
146: "A bitter powder\n"
147: "that restores HP\n"
148: "by 50 points.");
151: "A bitter root\n"
152: "that restores HP\n"
153: "by 200 points.");
156: "A bitter powder\n"
157: "that heals all\n"
158: "status problems.");
161: "A very bitter herb\n"
162: "that revives a\n"
163: "fainted POKéMON.");
166: "Restores the PP\n"
167: "of a selected move\n"
168: "by 10.");
171: "Fully restores the\n"
172: "PP of a selected\n"
173: "move.");
176: "Restores the PP\n"
177: "of all moves by 10.");
180: "Fully restores the\n"
181: "PP of a POKéMON's\n"
182: "moves.");
185: "A local specialty\n"
186: "that heals all\n"
187: "status problems.");
190: "A glass flute that\n"
191: "awakens sleeping\n"
192: "POKéMON.");
195: "A glass flute that\n"
196: "snaps POKéMON\n"
197: "out of confusion.");
200: "A glass flute that\n"
201: "snaps POKéMON\n"
202: "out of attraction.");
205: "A glass flute that\n"
206: "keeps away wild\n"
207: "POKéMON.");
210: "A glass flute that\n"
211: "lures wild POKéMON.");
214: "A 100% pure juice\n"
215: "that restores HP\n"
216: "by 20 points.");
219: "Fully revives and\n"
220: "restores all\n"
221: "fainted POKéMON.");
225: "Salt obtained from\n"
226: "deep inside the\n"
227: "SHOAL CAVE.");
230: "A seashell found\n"
231: "deep inside the\n"
232: "SHOAL CAVE.");
235: "A shard from an\n"
236: "ancient item. Can\n"
237: "be sold cheaply.");
240: "A shard from an\n"
241: "ancient item. Can\n"
242: "be sold cheaply.");
245: "A shard from an\n"
246: "ancient item. Can\n"
247: "be sold cheaply.");
250: "A shard from an\n"
251: "ancient item. Can\n"
252: "be sold cheaply.");
256: "Raises the base HP\n"
257: "of one POKéMON.");
260: "Raises the base\n"
261: "ATTACK stat of one\n"
262: "POKéMON.");
265: "Raises the base\n"
266: "DEFENSE stat of\n"
267: "one POKéMON.");
270: "Raises the base\n"
271: "SPEED stat of one\n"
272: "POKéMON.");
275: "Raises the base\n"
276: "SP. ATK stat of one\n"
277: "POKéMON.");
280: "Raises the level\n"
281: "of a POKéMON by\n"
282: "one.");
285: "Raises the maximum\n"
286: "PP of a selected\n"
287: "move.");
290: "Raises the base\n"
291: "SP. DEF stat of one\n"
292: "POKéMON.");
295: "Raises the PP of a\n"
296: "move to its maximum\n"
297: "points.");
301: "Prevents stat\n"
302: "reduction when\n"
303: "used in battle.");
306: "Raises the\n"
307: "critical-hit ratio\n"
308: "during one battle.");
311: "Raises the stat\n"
312: "ATTACK during one\n"
313: "battle.");
316: "Raises the stat\n"
317: "DEFENSE during one\n"
318: "battle.");
321: "Raises the stat\n"
322: "SPEED during one\n"
323: "battle.");
326: "Raises accuracy\n"
327: "of attack moves\n"
328: "during one battle.");
331: "Raises the stat\n"
332: "SP. ATK during one\n"
333: "battle.");
336: "Use to flee from\n"
337: "any battle with\n"
338: "a wild POKéMON.");
341: "Use to flee from\n"
342: "any battle with\n"
343: "a wild POKéMON.");
347: "Repels weak wild\n"
348: "POKéMON for 200\n"
349: "steps.");
352: "Repels weak wild\n"
353: "POKéMON for 250\n"
354: "steps.");
357: "Use to escape\n"
358: "instantly from a\n"
359: "cave or a dungeon.");
362: "Repels weak wild\n"
363: "POKéMON for 100\n"
364: "steps.");
368: "Makes certain\n"
369: "species of POKéMON\n"
370: "evolve.");
373: "Makes certain\n"
374: "species of POKéMON\n"
375: "evolve.");
378: "Makes certain\n"
379: "species of POKéMON\n"
380: "evolve.");
383: "Makes certain\n"
384: "species of POKéMON\n"
385: "evolve.");
388: "Makes certain\n"
389: "species of POKéMON\n"
390: "evolve.");
393: "Makes certain\n"
394: "species of POKéMON\n"
395: "evolve.");
399: "A plain mushroom\n"
400: "that would sell\n"
401: "at a cheap price.");
404: "A rare mushroom\n"
405: "that would sell at a\n"
406: "high price.");
409: "A pretty pearl\n"
410: "that would sell at a\n"
411: "cheap price.");
414: "A lovely large pearl\n"
415: "that would sell at a\n"
416: "high price.");
419: "Beautiful red sand.\n"
420: "Can be sold at a\n"
421: "high price.");
424: "A red gem shard.\n"
425: "It would sell for a\n"
426: "very high price.");
429: "A nugget of pure\n"
430: "gold. Can be sold at\n"
431: "a high price.");
434: "A lovely scale.\n"
435: "It is coveted by\n"
436: "collectors.");
440: "A ZIGZAGOON-print\n"
441: "MAIL to be held by\n"
442: "a POKéMON.");
445: "A WINGULL-print\n"
446: "MAIL to be held by\n"
447: "a POKéMON.");
450: "A PIKACHU-print\n"
451: "MAIL to be held by\n"
452: "a POKéMON.");
455: "A MAGNEMITE-print\n"
456: "MAIL to be held by\n"
457: "a POKéMON.");
460: "A SLAKOTH-print\n"
461: "MAIL to be held by\n"
462: "a POKéMON.");
465: "A WAILMER-print\n"
466: "MAIL to be held by\n"
467: "a POKéMON.");
470: "MAIL featuring a\n"
471: "sketch of the\n"
472: "holding POKéMON.");
475: "A DUSKULL-print\n"
476: "MAIL to be held by\n"
477: "a POKéMON.");
480: "A BELLOSSOM-print\n"
481: "MAIL to be held by\n"
482: "a POKéMON.");
485: "MAIL featuring a\n"
486: "sketch of the\n"
487: "holding POKéMON.");
490: "A gorgeous-print\n"
491: "MAIL to be held\n"
492: "by a POKéMON.");
495: "MAIL featuring the\n"
496: "drawings of three\n"
497: "POKéMON.");
501: "A hold item that\n"
502: "heals paralysis\n"
503: "in battle.");
506: "A hold item that\n"
507: "awakens POKéMON\n"
508: "in battle.");
511: "A hold item that\n"
512: "heals poisoning\n"
513: "in battle.");
516: "A hold item that\n"
517: "heals a burn in\n"
518: "battle.");
521: "A hold item that\n"
522: "defrosts POKéMON\n"
523: "in battle.");
526: "A hold item that\n"
527: "restores 10 PP in\n"
528: "battle.");
531: "A hold item that\n"
532: "restores 10 HP in\n"
533: "battle.");
536: "A hold item that\n"
537: "heals confusion\n"
538: "in battle.");
541: "A hold item that\n"
542: "heals any status\n"
543: "problem in battle.");
546: "A hold item that\n"
547: "restores 30 HP in\n"
548: "battle.");
551: "A hold item that\n"
552: "restores HP but\n"
553: "may confuse.");
556: "A hold item that\n"
557: "restores HP but\n"
558: "may confuse.");
561: "A hold item that\n"
562: "restores HP but\n"
563: "may confuse.");
566: "A hold item that\n"
567: "restores HP but\n"
568: "may confuse.");
571: "A hold item that\n"
572: "restores HP but\n"
573: "may confuse.");
576: "{POKEBLOCK} ingredient.\n"
577: "Plant in loamy soil\n"
578: "to grow RAZZ.");
581: "{POKEBLOCK} ingredient.\n"
582: "Plant in loamy soil\n"
583: "to grow BLUK.");
586: "{POKEBLOCK} ingredient.\n"
587: "Plant in loamy soil\n"
588: "to grow NANAB.");
591: "{POKEBLOCK} ingredient.\n"
592: "Plant in loamy soil\n"
593: "to grow WEPEAR.");
596: "{POKEBLOCK} ingredient.\n"
597: "Plant in loamy soil\n"
598: "to grow PINAP.");
601: "Makes a POKéMON\n"
602: "friendly but lowers\n"
603: "base HP.");
606: "Makes a POKéMON\n"
607: "friendly but lowers\n"
608: "base ATTACK.");
611: "Makes a POKéMON\n"
612: "friendly but lowers\n"
613: "base DEFENSE.");
616: "Makes a POKéMON\n"
617: "friendly but lowers\n"
618: "base SP. ATK.");
621: "Makes a POKéMON\n"
622: "friendly but lowers\n"
623: "base SP. DEF.");
626: "Makes a POKéMON\n"
627: "friendly but lowers\n"
628: "base SPEED.");
631: "{POKEBLOCK} ingredient.\n"
632: "Plant in loamy soil\n"
633: "to grow CORNN.");
636: "{POKEBLOCK} ingredient.\n"
637: "Plant in loamy soil\n"
638: "to grow MAGOST.");
641: "{POKEBLOCK} ingredient.\n"
642: "Plant in loamy soil\n"
643: "to grow RABUTA.");
646: "{POKEBLOCK} ingredient.\n"
647: "Plant in loamy soil\n"
648: "to grow NOMEL.");
651: "{POKEBLOCK} ingredient.\n"
652: "Plant in loamy soil\n"
653: "to grow SPELON.");
656: "{POKEBLOCK} ingredient.\n"
657: "Plant in loamy soil\n"
658: "to grow PAMTRE.");
661: "{POKEBLOCK} ingredient.\n"
662: "Plant in loamy soil\n"
663: "to grow WATMEL.");
666: "{POKEBLOCK} ingredient.\n"
667: "Plant in loamy soil\n"
668: "to grow DURIN.");
671: "{POKEBLOCK} ingredient.\n"
672: "Plant in loamy soil\n"
673: "to grow BELUE.");
676: "A hold item that\n"
677: "raises ATTACK in\n"
678: "a pinch.");
681: "A hold item that\n"
682: "raises DEFENSE in\n"
683: "a pinch.");
686: "A hold item that\n"
687: "raises SPEED in\n"
688: "a pinch.");
691: "A hold item that\n"
692: "raises SP. ATK in\n"
693: "a pinch.");
696: "A hold item that\n"
697: "raises SP. DEF in\n"
698: "a pinch.");
701: "A hold item that\n"
702: "ups the critical-\n"
703: "hit rate in a pinch.");
706: "A hold item that\n"
707: "sharply boosts a\n"
708: "stat in a pinch.");
711: "{POKEBLOCK} ingredient.\n"
712: "Plant in loamy soil\n"
713: "to grow a mystery.");
717: "A hold item that\n"
718: "casts a glare to\n"
719: "reduce accuracy.");
722: "A hold item that\n"
723: "restores any\n"
724: "lowered stat.");
727: "A hold item that\n"
728: "promotes growth,\n"
729: "but reduces SPEED.");
732: "A hold item that\n"
733: "gets EXP. points\n"
734: "from battles.");
737: "A hold item that\n"
738: "occasionally allows\n"
739: "the first strike.");
742: "A hold item that\n"
743: "calms spirits and\n"
744: "fosters friendship.");
747: "A hold item that\n"
748: "snaps POKéMON out\n"
749: "of infatuation.");
752: "Raises a move's\n"
753: "power, but permits\n"
754: "only that move.");
757: "A hold item that\n"
758: "may cause flinching\n"
759: "when the foe is hit.");
762: "A hold item that\n"
763: "raises the power of\n"
764: "BUG-type moves.");
767: "Doubles money in\n"
768: "battle if the\n"
769: "holder takes part.");
772: "A hold item that\n"
773: "helps repel wild\n"
774: "POKéMON.");
777: "Hold item: raises\n"
778: "SP. ATK & SP. DEF of\n"
779: "LATIOS & LATIAS.");
782: "A hold item that\n"
783: "raises the SP. ATK\n"
784: "of CLAMPERL.");
787: "A hold item that\n"
788: "raises the SP. DEF\n"
789: "of CLAMPERL.");
792: "A hold item that\n"
793: "assures fleeing\n"
794: "from wild POKéMON.");
797: "A wondrous hold\n"
798: "item that prevents\n"
799: "evolution.");
802: "A hold item that\n"
803: "occasionally\n"
804: "prevents fainting.");
807: "A hold item that\n"
808: "boosts EXP. points\n"
809: "earned in battle.");
812: "A hold item that\n"
813: "improves the\n"
814: "critical-hit rate.");
817: "A hold item that\n"
818: "raises the power of\n"
819: "STEEL-type moves.");
822: "A hold item that\n"
823: "gradually restores\n"
824: "HP in battle.");
827: "A strange scale\n"
828: "held by DRAGON-\n"
829: "type POKéMON.");
832: "A hold item that\n"
833: "raises the SP. ATK\n"
