21:   "Ei, tu.\n"
22:   "Tenebre formidabile prorsus fiet.\l"
23:   "Erit durum explorare conari.\p"
24:   "Vir, qui antea venit…\n"
25:   "AURELIUS, fuisse puto.\p"
26:   "Novit uti SCINTILLA, ita certe\n"
27:   "tutus est, tamen…\p"
28:   "Bene, nobis ASCENSORIBUS, adiuvandum\n"
29:   "quem congredimur loquella nostra est.\p"
30:   "Accipe, tibi hoc tradam.$"
33:   "Doce motus latentem, SCINTILLAM,\n"
34:   "unum POKéMON et utere eo.\p"
35:   "Lucet quoque tenebras atramento\n"
36:   "cavernarum.\p"
37:   "Sed, gratia utendi, est necesse INSIGNE\n"
38:   "GYMNIS ab GYMNE POKéMON CASTRI AQUARUM.$"
