2: "");
5: "Pounds the foe with\n"
6: "forelegs or tail.");
9: "A chopping attack with a\n"
10: "high critical-hit ratio.");
13: "Repeatedly slaps the foe\n"
14: "2 to 5 times.");
17: "Repeatedly punches the foe\n"
18: "2 to 5 times.");
21: "A strong punch thrown with\n"
22: "incredible power.");
25: "Throws coins at the foe.\n"
26: "Money is recovered after.");
29: "A fiery punch that may burn\n"
30: "the foe.");
33: "An icy punch that may\n"
34: "freeze the foe.");
37: "An electrified punch that\n"
38: "may paralyze the foe.");
41: "Scratches the foe with\n"
42: "sharp claws.");
45: "Grips the foe with large and\n"
46: "powerful pincers.");
49: "A powerful pincer attack\n"
50: "that may cause fainting.");
53: "A 2-turn move that strikes\n"
54: "the foe on the 2nd turn.");
57: "A fighting dance that\n"
58: "sharply raises ATTACK.");
61: "Cuts the foe with sharp\n"
62: "scythes, claws, etc.");
65: "Strikes the foe with a gust\n"
66: "of wind whipped up by wings.");
69: "Strikes the foe with wings\n"
70: "spread wide.");
73: "Blows away the foe with\n"
74: "wind and ends the battle.");
77: "Flies up on the first turn,\n"
78: "then strikes the next turn.");
81: "Binds and squeezes the foe\n"
82: "for 2 to 5 turns.");
85: "Slams the foe with a long\n"
86: "tail, vine, etc.");
89: "Strikes the foe with\n"
90: "slender, whiplike vines.");
93: "Stomps the enemy with a big\n"
94: "foot. May cause flinching.");
97: "A double-kicking attack\n"
98: "that strikes the foe twice.");
101: "An extremely powerful kick\n"
102: "with intense force.");
105: "A strong jumping kick. May\n"
106: "miss and hurt the kicker.");
109: "A fast kick delivered from\n"
110: "a rapid spin.");
113: "Reduces the foe's accuracy\n"
114: "by hurling sand in its face.");
117: "A ramming attack that may\n"
118: "cause flinching.");
121: "Jabs the foe with sharp\n"
122: "horns.");
125: "Jabs the foe 2 to 5 times\n"
126: "with sharp horns, etc.");
129: "A one-hit KO attack that\n"
130: "uses a horn like a drill.");
133: "Charges the foe with a full-\n"
134: "body tackle.");
137: "A full-body slam that may\n"
138: "cause paralysis.");
141: "Wraps and squeezes the foe\n"
142: "2 to 5 times with vines, etc.");
145: "A reckless charge attack\n"
146: "that also hurts the user.");
149: "A rampage of 2 to 3 turns\n"
150: "that confuses the user.");
153: "A life-risking tackle that\n"
154: "also hurts the user.");
157: "Wags the tail to lower the\n"
158: "foe's DEFENSE.");
161: "A toxic attack with barbs,\n"
162: "etc., that may poison.");
165: "Stingers on the forelegs\n"
166: "jab the foe twice.");
169: "Sharp pins are fired to\n"
170: "strike 2 to 5 times.");
173: "Frightens the foe with a\n"
174: "leer to lower DEFENSE.");
177: "Bites with vicious fangs.\n"
178: "May cause flinching.");
181: "Growls cutely to reduce the\n"
182: "foe's ATTACK.");
185: "Makes the foe flee to end\n"
186: "the battle.");
189: "A soothing song lulls the\n"
190: "foe into a deep slumber.");
193: "Emits bizarre sound waves\n"
194: "that may confuse the foe.");
197: "Launches shock waves that\n"
198: "always inflict 20 HP damage.");
201: "Psychically disables one of\n"
202: "the foe's moves.");
205: "Sprays a hide-melting acid.\n"
206: "May lower DEFENSE.");
209: "A weak fire attack that may\n"
210: "inflict a burn.");
213: "A powerful fire attack that\n"
214: "may inflict a burn.");
217: "Creates a mist that stops\n"
218: "reduction of abilities.");
221: "Squirts water to attack\n"
222: "the foe.");
225: "Blasts water at high power\n"
226: "to strike the foe.");
229: "Creates a huge wave, then\n"
230: "crashes it down on the foe.");
233: "Blasts the foe with an icy\n"
234: "beam that may freeze it.");
237: "Hits the foe with an icy\n"
238: "storm that may freeze it.");
241: "Fires a peculiar ray that\n"
242: "may confuse the foe.");
245: "Forcefully sprays bubbles\n"
246: "that may lower SPEED.");
249: "Fires a rainbow-colored\n"
250: "beam that may lower ATTACK.");
253: "Powerful, but leaves the\n"
254: "user immobile the next turn.");
257: "Attacks the foe with a\n"
258: "jabbing beak, etc.");
261: "A corkscrewing attack with\n"
262: "the beak acting as a drill.");
265: "A reckless body slam that\n"
266: "also hurts the user.");
269: "A kick that inflicts more\n"
270: "damage on heavier foes.");
273: "Retaliates any physical hit\n"
274: "with double the power.");
277: "Inflicts damage identical\n"
278: "to the user's level.");
281: "Builds enormous power,\n"
282: "then slams the foe.");
285: "An attack that absorbs\n"
286: "half the damage inflicted.");
289: "An attack that absorbs\n"
290: "half the damage inflicted.");
293: "Plants a seed on the foe to\n"
294: "steal HP on every turn.");
297: "Forces the body to grow\n"
298: "and heightens SP. ATK.");
301: "Cuts the enemy with leaves.\n"
302: "High critical-hit ratio.");
305: "Absorbs light in one turn,\n"
306: "then attacks next turn.");
309: "Scatters a toxic powder\n"
310: "that may poison the foe.");
313: "Scatters a powder that may\n"
314: "paralyze the foe.");
317: "Scatters a powder that may\n"
318: "cause the foe to sleep.");
321: "A rampage of 2 to 3 turns\n"
322: "that confuses the user.");
325: "Binds the foe with string\n"
326: "to reduce its SPEED.");
329: "Launches shock waves that\n"
330: "always inflict 40 HP damage.");
333: "Traps the foe in a ring of\n"
334: "fire for 2 to 5 turns.");
337: "An electrical attack that\n"
338: "may paralyze the foe.");
341: "A strong electrical attack\n"
342: "that may paralyze the foe.");
345: "A weak jolt of electricity\n"
346: "that paralyzes the foe.");
349: "A lightning attack that may\n"
350: "cause paralysis.");
353: "Throws small rocks to\n"
354: "strike the foe.");
357: "A powerful quake, but has\n"
358: "no effect on flying foes.");
361: "A one-hit KO move that\n"
362: "drops the foe in a fissure.");
365: "Digs underground the first\n"
366: "turn and strikes next turn.");
369: "Poisons the foe with an\n"
370: "intensifying toxin.");
373: "A psychic attack that may\n"
374: "cause confusion.");
377: "A powerful psychic attack\n"
378: "that may lower SP. DEF.");
381: "A hypnotizing move that\n"
382: "may induce sleep.");
385: "Meditates in a peaceful\n"
386: "fashion to raise ATTACK.");
389: "Relaxes the body to sharply\n"
390: "boost SPEED.");
393: "An extremely fast attack\n"
394: "that always strikes first.");
397: "Raises the user's ATTACK\n"
398: "every time it is hit.");
401: "A psychic move for fleeing\n"
402: "from battle instantly.");
405: "Inflicts damage identical\n"
406: "to the user's level.");
409: "Copies a move used by the\n"
410: "foe during one battle.");
413: "Emits a screech to sharply\n"
414: "reduce the foe's DEFENSE.");
417: "Creates illusory copies to\n"
418: "raise evasiveness.");
421: "Recovers up to half the\n"
422: "user's maximum HP.");
425: "Stiffens the body's \n"
426: "muscles to raise DEFENSE.");
429: "Minimizes the user's size\n"
430: "to raise evasiveness.");
433: "Lowers the foe's accuracy\n"
434: "using smoke, ink, etc.");
437: "A sinister ray that\n"
438: "confuses the foe.");
441: "Withdraws the body into its\n"
442: "hard shell to raise DEFENSE.");
445: "Curls up to conceal weak\n"
446: "spots and raise DEFENSE.");
449: "Creates a barrier that\n"
450: "sharply raises DEFENSE.");
453: "Creates a wall of light that\n"
454: "lowers SP. ATK damage.");
457: "Creates a black haze that\n"
458: "eliminates all stat changes.");
461: "Creates a wall of light that\n"
462: "weakens physical attacks.");
465: "Focuses power to raise the\n"
466: "critical-hit ratio.");
469: "Endures attack for 2\n"
470: "turns to retaliate double.");
473: "Waggles a finger to use any\n"
474: "POKéMON move at random.");
477: "Counters the foe's attack\n"
478: "with the same move.");
481: "Inflicts severe damage but\n"
482: "makes the user faint.");
485: "An egg is forcibly hurled at\n"
486: "the foe.");
489: "Licks with a long tongue to\n"
490: "injure. May also paralyze.");
493: "An exhaust-gas attack\n"
494: "that may also poison.");
497: "Sludge is hurled to inflict\n"
498: "damage. May also poison.");
501: "Clubs the foe with a bone.\n"
502: "May cause flinching.");
505: "Incinerates everything it\n"
506: "strikes. May cause a burn.");
509: "Charges the foe with speed\n"
510: "to climb waterfalls.");
513: "Traps and squeezes the\n"
514: "foe for 2 to 5 turns.");
517: "Sprays star-shaped rays\n"
518: "that never miss.");
521: "Tucks in the head, then\n"
522: "attacks on the next turn.");
525: "Launches sharp spikes that\n"
526: "strike 2 to 5 times.");
529: "Constricts to inflict pain.\n"
530: "May lower SPEED.");
533: "Forgets about something\n"
534: "and sharply raises SP. DEF.");
537: "Distracts the foe.\n"
538: "May lower accuracy.");
541: "Recovers up to half the\n"
542: "user's maximum HP.");
545: "A jumping knee kick. If it\n"
546: "misses, the user is hurt.");
549: "Intimidates and frightens\n"
550: "the foe into paralysis.");
553: "Takes one half the damage\n"
554: "inflicted on a sleeping foe.");
557: "Envelops the foe in a toxic\n"
558: "gas that may poison.");
561: "Hurls round objects at the\n"
562: "foe 2 to 5 times.");
565: "An attack that steals half\n"
566: "the damage inflicted.");
569: "Demands a kiss with a scary\n"
570: "face that induces sleep.");
573: "Searches out weak spots,\n"
574: "then strikes the next turn.");
577: "Alters the user's cells to\n"
578: "become a copy of the foe.");
581: "An attack using bubbles.\n"
582: "May lower the foe's SPEED.");
585: "A rhythmic punch that may\n"
586: "confuse the foe.");
589: "Scatters a cloud of spores\n"
590: "that always induce sleep.");
593: "Looses a powerful blast of\n"
594: "light that cuts accuracy.");
597: "Attacks with a psychic\n"
598: "wave of varying intensity.");
601: "It's just a splash...\n"
602: "Has no effect whatsoever.");
605: "Liquifies the user's body\n"
606: "to sharply raise DEFENSE.");
609: "Hammers with a pincer. Has a\n"
610: "high critical-hit ratio.");
613: "Inflicts severe damage but\n"
614: "makes the user faint.");
617: "Rakes the foe with sharp\n"
618: "claws, etc., 2 to 5 times.");
621: "Throws a bone boomerang\n"
622: "that strikes twice.");
625: "The user sleeps for 2 turns,\n"
626: "restoring HP and status.");
629: "Large boulders are hurled.\n"
630: "May cause flinching.");
633: "Attacks with sharp fangs.\n"
634: "May cause flinching.");
637: "Reduces the polygon count\n"
638: "and raises ATTACK.");
641: "Changes the user's type\n"
642: "into a known move's type.");
645: "Fires three types of beams\n"
646: "at the same time.");
649: "Attacks with sharp fangs\n"
650: "and cuts half the foe's HP.");
653: "Slashes with claws, etc. Has\n"
654: "a high critical-hit ratio.");
657: "Creates a decoy using 1/4\n"
658: "of the user's maximum HP.");
661: "Used only if all PP are gone.\n"
662: "Also hurts the user a little.");
665: "Copies the foe's last move\n"
666: "permanently.");
669: "Kicks the foe 3 times in a\n"
670: "row with rising intensity.");
673: "While attacking, it may\n"
674: "steal the foe's held item.");
677: "Ensnares the foe to stop it\n"
678: "from fleeing or switching.");
681: "Senses the foe's action to\n"
682: "ensure the next move's hit.");
685: "Inflicts 1/4 damage on a\n"
686: "sleeping foe every turn.");
689: "A fiery charge attack that\n"
690: "may inflict a burn.");
693: "A loud attack that can be\n"
694: "used only while asleep.");
697: "A move that functions\n"
