42: HEALTHBOX_GFX_1, //hp bar "H"
43: HEALTHBOX_GFX_2, //hp bar "P"
62: HEALTHBOX_GFX_STATUS_PSN_BATTLER0,  //status psn "(P"
63: HEALTHBOX_GFX_22,                   //status psn "SN"
64: HEALTHBOX_GFX_23,                   //status psn "|)""
112: HEALTHBOX_GFX_STATUS_PSN_BATTLER1, //status2 "PSN"
115: HEALTHBOX_GFX_STATUS_PRZ_BATTLER1, //status2 "PRZ"
118: HEALTHBOX_GFX_STATUS_SLP_BATTLER1, //status2 "SLP"
121: HEALTHBOX_GFX_STATUS_FRZ_BATTLER1, //status2 "FRZ"
124: HEALTHBOX_GFX_STATUS_BRN_BATTLER1, //status2 "BRN"
127: HEALTHBOX_GFX_STATUS_PSN_BATTLER2, //status3 "PSN"
130: HEALTHBOX_GFX_STATUS_PRZ_BATTLER2, //status3 "PRZ"
133: HEALTHBOX_GFX_STATUS_SLP_BATTLER2, //status3 "SLP"
136: HEALTHBOX_GFX_STATUS_FRZ_BATTLER2, //status3 "FRZ"
139: HEALTHBOX_GFX_STATUS_BRN_BATTLER2, //status3 "BRN"
142: HEALTHBOX_GFX_STATUS_PSN_BATTLER3, //status4 "PSN"
145: HEALTHBOX_GFX_STATUS_PRZ_BATTLER3, //status4 "PRZ"
148: HEALTHBOX_GFX_STATUS_SLP_BATTLER3, //status4 "SLP"
151: HEALTHBOX_GFX_STATUS_FRZ_BATTLER3, //status4 "FRZ"
154: HEALTHBOX_GFX_STATUS_BRN_BATTLER3, //status4 "BRN"
739: static const u8 sEmptyWhiteText_GrayHighlight[] = __("{COLOR WHITE}{HIGHLIGHT DARK_GRAY}              ");
740: static const u8 sEmptyWhiteText_TransparentHighlight[] = __("{COLOR WHITE}{HIGHLIGHT TRANSPARENT}              ");
